id,name,sport_id,sex,page
alpine-skiing-mens-downhill,Menâs Downhill,alpine-skiing,men,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mens-downhill
alpine-skiing-mens-slalom,Menâs Slalom,alpine-skiing,men,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mens-slalom
alpine-skiing-mens-alpine-combined,Menâs Alpine Combined,alpine-skiing,men,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mens-alpine-combined
alpine-skiing-mens-super-g,Menâs Super-G,alpine-skiing,men,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mens-super-g
alpine-skiing-mens-giant-slalom,Menâs Giant Slalom,alpine-skiing,men,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mens-giant-slalom
alpine-skiing-mixed-alpine-team-event,Alpine Team Event,alpine-skiing,mixed,https://www.olympic.org/pyeongchang-2018/alpine-skiing/mixed-alpine-team-event
alpine-skiing-ladies-downhill,Ladiesâ Downhill,alpine-skiing,women,https://www.olympic.org/pyeongchang-2018/alpine-skiing/ladies-downhill
alpine-skiing-ladies-super-g,Ladiesâ Super-G,alpine-skiing,women,https://www.olympic.org/pyeongchang-2018/alpine-skiing/ladies-super-g
alpine-skiing-ladies-slalom,Ladiesâ Slalom,alpine-skiing,women,https://www.olympic.org/pyeongchang-2018/alpine-skiing/ladies-slalom
alpine-skiing-ladies-alpine-combined,Ladiesâ Alpine Combined,alpine-skiing,women,https://www.olympic.org/pyeongchang-2018/alpine-skiing/ladies-alpine-combined
alpine-skiing-ladies-giant-slalom,Ladiesâ Giant Slalom,alpine-skiing,women,https://www.olympic.org/pyeongchang-2018/alpine-skiing/ladies-giant-slalom
biathlon-mens-10km-sprint,Menâs 10km Sprint,biathlon,men,https://www.olympic.org/pyeongchang-2018/biathlon/mens-10km-sprint
biathlon-mens-12-5km-pursuit,Menâs 12.5km Pursuit,biathlon,men,https://www.olympic.org/pyeongchang-2018/biathlon/mens-12-5km-pursuit
